Episode,PredictorReward,ActionReward,TotalReward,PredictorEps,ActionEps
1,-119.80000000000045,113.20000000000002,-6.600000000000435,0.11242507996344034,0.11242507996344034
2,-9.299999999999972,-482.4999999999991,-491.79999999999905,0.049911691230058335,0.049911691230058335
3,-9.299999999999896,-513.6999999999987,-522.9999999999985,0.049911691230058335,0.049911691230058335
4,-85.80000000000064,194.00000000000082,108.20000000000019,0.049911691230058335,0.049911691230058335
5,-19.499999999999996,124.0999999999997,104.5999999999997,0.049911691230058335,0.049911691230058335
6,19.600000000000122,-147.00000000000006,-127.39999999999993,0.049911691230058335,0.049911691230058335
7,29.799999999999873,-271.1999999999995,-241.3999999999996,0.049911691230058335,0.049911691230058335
8,46.79999999999997,-425.7999999999993,-378.9999999999993,0.049911691230058335,0.049911691230058335
9,-7.599999999999875,-632.6000000000001,-640.2,0.049911691230058335,0.049911691230058335
10,21.300000000000065,-423.0999999999993,-401.7999999999992,0.049911691230058335,0.049911691230058335
11,38.29999999999996,-552.4999999999995,-514.1999999999996,0.049911691230058335,0.049911691230058335
12,19.600000000000165,-616.1999999999998,-596.5999999999997,0.049911691230058335,0.049911691230058335
13,53.599999999999724,-788.6000000000014,-735.0000000000017,0.049911691230058335,0.049911691230058335
14,33.200000000000095,-573.7999999999994,-540.5999999999993,0.049911691230058335,0.049911691230058335
15,16.2,-674.8,-658.5999999999999,0.049911691230058335,0.049911691230058335
16,56.99999999999966,-583.5999999999998,-526.6000000000001,0.049911691230058335,0.049911691230058335
17,14.50000000000004,-569.0999999999998,-554.5999999999998,0.049911691230058335,0.049911691230058335
18,24.70000000000008,-276.89999999999964,-252.19999999999956,0.049911691230058335,0.049911691230058335
19,41.69999999999994,-115.90000000000003,-74.2000000000001,0.049911691230058335,0.049911691230058335
20,67.1999999999999,-3.39999999999997,63.79999999999993,0.049911691230058335,0.049911691230058335
21,160.70000000000022,-56.89999999999982,103.8000000000004,0.049911691230058335,0.049911691230058335
22,123.29999999999951,-141.10000000000008,-17.800000000000566,0.049911691230058335,0.049911691230058335
23,77.39999999999954,-206.80000000000064,-129.4000000000011,0.049911691230058335,0.049911691230058335
24,96.09999999999961,-147.9,-51.800000000000395,0.049911691230058335,0.049911691230058335
25,45.099999999999824,-321.3000000000012,-276.2000000000014,0.049911691230058335,0.049911691230058335
1,-85.80000000000022,111.19999999999995,25.39999999999972,0.11242507996344034,0.11242507996344034
2,-221.79999999999828,497.2000000000002,275.4000000000019,0.049911691230058335,0.049911691230058335
3,-211.5999999999985,313.00000000000006,101.40000000000157,0.049911691230058335,0.049911691230058335
4,-36.50000000000016,-106.49999999999974,-142.99999999999991,0.049911691230058335,0.049911691230058335
5,6.00000000000007,13.399999999999952,19.400000000000023,0.049911691230058335,0.049911691230058335
6,-26.299999999999848,-301.5000000000006,-327.80000000000047,0.049911691230058335,0.049911691230058335
7,-7.599999999999989,-371.00000000000057,-378.60000000000053,0.049911691230058335,0.049911691230058335
8,6.0000000000000355,-421.00000000000125,-415.0000000000012,0.049911691230058335,0.049911691230058335
9,19.600000000000097,-300.6000000000011,-281.000000000001,0.049911691230058335,0.049911691230058335
10,7.700000000000016,-295.10000000000076,-287.4000000000008,0.049911691230058335,0.049911691230058335
11,-14.39999999999981,-261.40000000000146,-275.80000000000126,0.049911691230058335,0.049911691230058335
12,53.59999999999965,-205.4000000000009,-151.80000000000123,0.049911691230058335,0.049911691230058335
13,51.89999999999989,-214.9000000000009,-163.000000000001,0.049911691230058335,0.049911691230058335
